CPUID:,0x1067A
Processor:,Intel Pentium Dual-Core E5200 (Wolfdale-2M) 
Platform:,LGA 775 (Socket T)
Revision:,R0
Lithography:,45nm

Session start:,10:37:08 - April 07 - 2016

Time,Core 0 Temp. (°),Core 1 Temp. (°),,Core 0,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 1,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),
10:37:18 04/07/16,72,68,,,69,76,42,2399.34,,65,74,36,2399.34,
10:37:28 04/07/16,77,73,,,69,77,84,2399.34,,65,74,75,2399.34,
10:37:38 04/07/16,81,76,,,69,81,94,2399.34,,65,76,92,2399.34,
10:37:48 04/07/16,75,71,,,69,81,40,2399.34,,65,76,31,2399.34,
10:37:58 04/07/16,75,70,,,69,81,31,2399.34,,65,76,32,2399.34,
10:38:08 04/07/16,74,70,,,69,81,42,2399.34,,65,76,37,2399.34,
10:38:18 04/07/16,74,71,,,69,81,27,2399.34,,65,76,26,2399.34,
10:38:28 04/07/16,77,73,,,69,81,45,2399.34,,65,76,37,2399.34,
10:38:38 04/07/16,78,75,,,69,81,46,2399.34,,65,76,58,2399.34,
10:38:48 04/07/16,78,74,,,69,81,52,2399.34,,65,76,49,2399.34,
10:38:58 04/07/16,75,71,,,69,81,51,2399.34,,65,76,46,2399.34,
10:39:08 04/07/16,75,71,,,69,81,32,2399.34,,65,76,29,2399.34,
10:39:18 04/07/16,75,71,,,69,81,42,2399.34,,65,76,46,2399.34,
10:39:28 04/07/16,75,72,,,69,81,38,2399.34,,65,76,32,2399.34,
10:39:39 04/07/16,77,73,,,69,81,40,2399.34,,65,77,46,2399.34,
10:39:49 04/07/16,78,75,,,69,81,54,2399.34,,65,77,51,2399.34,
10:39:59 04/07/16,80,76,,,69,81,56,2399.34,,65,77,47,2299.37,
10:40:09 04/07/16,81,77,,,69,81,56,2399.34,,65,77,49,2399.34,
10:40:19 04/07/16,76,72,,,69,81,37,2399.34,,65,77,31,2399.34,
10:40:29 04/07/16,77,73,,,69,81,46,2399.34,,65,77,48,2399.34,
10:40:39 04/07/16,77,73,,,69,81,46,2399.34,,65,78,37,2399.34,
10:40:49 04/07/16,76,73,,,69,81,38,2399.34,,65,78,32,2399.34,
10:40:59 04/07/16,79,76,,,69,83,23,2399.34,,65,78,33,2299.37,
10:41:09 04/07/16,78,74,,,69,83,42,2399.34,,65,78,44,2299.37,
10:41:19 04/07/16,78,74,,,69,83,51,2399.34,,65,78,48,2299.37,
10:41:29 04/07/16,66,64,,,66,83,7,1499.59,,64,78,9,1299.65,
10:41:39 04/07/16,84,77,,,66,84,90,2499.32,,64,78,83,2499.32,
10:41:49 04/07/16,73,71,,,66,84,39,2099.43,,64,78,31,2099.43,
10:41:59 04/07/16,70,66,,,66,84,56,2399.34,,64,78,1,1899.48,
10:42:09 04/07/16,80,75,,,66,84,98,2499.32,,64,78,66,2499.32,
10:42:19 04/07/16,87,82,,,66,87,97,2499.32,,64,82,59,2499.32,
10:42:29 04/07/16,92,86,,,66,92,92,2499.32,,64,86,49,2499.32,
10:42:39 04/07/16,94,90,,,66,94,98,2499.32,,64,90,66,2499.32,
10:42:49 04/07/16,96,91,,,66,96,100,2499.32,,64,91,49,2499.32,
10:42:59 04/07/16,99,94,,,66,99,98,2499.32,,64,94,50,2499.32,
10:43:09 04/07/16,99,94,,,66,99,98,2399.34,,64,95,53,2399.34,
10:43:19 04/07/16,99,94,,,66,99,97,2299.37,,64,95,57,2299.37,
10:43:29 04/07/16,99,94,,,66,99,100,2199.40,,64,95,39,2299.37,
10:43:39 04/07/16,99,93,,,66,99,97,2199.40,,64,95,44,2299.37,
10:43:49 04/07/16,99,93,,,66,99,97,2199.40,,64,95,37,2199.40,
10:43:59 04/07/16,99,99,,,66,99,100,2199.40,,64,99,58,2199.40,
10:44:09 04/07/16,99,94,,,66,99,97,2199.40,,64,99,42,2199.40,
10:44:19 04/07/16,99,94,,,66,99,98,2199.40,,64,99,39,2199.40,
10:44:29 04/07/16,99,94,,,66,99,98,2199.40,,64,99,49,2199.40,
10:44:39 04/07/16,99,94,,,66,99,100,2099.43,,64,99,32,2199.40,
10:44:49 04/07/16,99,94,,,66,99,98,2099.43,,64,99,49,2199.40,
10:44:59 04/07/16,99,94,,,66,99,98,2099.43,,64,99,41,2099.43,
10:45:09 04/07/16,99,94,,,66,99,100,2099.43,,64,99,42,2199.40,
10:45:19 04/07/16,99,95,,,66,100,100,2099.43,,64,99,40,2199.40,
10:45:29 04/07/16,99,94,,,66,100,98,2099.43,,64,99,36,2099.43,
10:45:39 04/07/16,99,94,,,66,100,100,2099.43,,64,99,41,2199.40,
10:45:49 04/07/16,99,96,,,66,100,95,2199.40,,64,99,54,2299.37,
10:45:59 04/07/16,99,94,,,66,100,100,2099.43,,64,99,42,2099.43,
10:46:09 04/07/16,99,96,,,66,100,99,2099.43,,64,99,69,2199.40,
10:46:19 04/07/16,99,94,,,66,100,98,2099.43,,64,99,33,2199.40,
10:46:29 04/07/16,99,94,,,66,100,97,2099.43,,64,99,44,2199.40,
10:46:39 04/07/16,99,94,,,66,100,98,2099.43,,64,99,28,2199.40,
10:46:49 04/07/16,99,94,,,66,100,100,2099.43,,64,99,43,2099.43,
10:46:59 04/07/16,99,95,,,66,100,100,2099.43,,64,99,34,2199.40,
10:47:09 04/07/16,99,95,,,66,100,100,2099.43,,64,99,52,2099.43,
10:47:19 04/07/16,99,94,,,66,100,97,2099.43,,64,99,32,2099.43,
10:47:29 04/07/16,99,94,,,66,100,100,2099.43,,64,99,40,2099.43,
10:47:39 04/07/16,99,95,,,66,100,97,2099.43,,64,99,49,2199.40,
10:47:49 04/07/16,99,97,,,66,100,98,2199.40,,64,99,58,2199.40,
10:47:59 04/07/16,99,94,,,66,100,98,2099.43,,64,99,45,2199.40,
10:48:09 04/07/16,99,94,,,66,100,98,2099.43,,64,99,26,2199.40,
10:48:19 04/07/16,99,94,,,66,100,97,2099.43,,64,99,33,2199.40,
10:48:29 04/07/16,99,92,,,66,100,92,2099.43,,64,99,35,2199.40,
10:48:39 04/07/16,87,84,,,66,100,55,1999.45,,64,99,30,1699.54,
10:48:49 04/07/16,88,86,,,66,100,69,2399.34,,64,99,25,2399.34,
10:48:59 04/07/16,76,75,,,66,100,3,1199.67,,64,99,5,1199.67,
10:49:09 04/07/16,71,69,,,66,100,3,1199.67,,64,99,12,1199.67,
10:49:19 04/07/16,80,77,,,66,100,89,2399.34,,64,99,12,2299.37,
10:49:29 04/07/16,69,67,,,66,100,9,1199.67,,64,99,17,1199.67,
10:49:39 04/07/16,81,77,,,66,100,74,2399.34,,64,99,65,2499.32,
10:49:49 04/07/16,80,77,,,66,100,46,2099.43,,64,99,42,2099.43,
10:49:59 04/07/16,84,80,,,66,100,77,2399.34,,64,99,48,2399.34,
10:50:09 04/07/16,91,87,,,66,100,97,2499.32,,64,99,55,2499.32,
10:50:19 04/07/16,95,91,,,66,100,100,2499.32,,64,99,52,2499.32,
10:50:29 04/07/16,98,93,,,66,100,98,2499.32,,64,99,37,2499.32,
10:50:39 04/07/16,99,94,,,66,100,100,2399.34,,64,99,35,2399.34,
10:50:49 04/07/16,99,94,,,66,100,98,2299.37,,64,99,50,2299.37,
10:50:59 04/07/16,99,94,,,66,100,98,2299.37,,64,99,37,2299.37,
10:51:09 04/07/16,99,94,,,66,100,97,2199.40,,64,99,52,2199.40,
10:51:19 04/07/16,99,94,,,66,100,94,2199.40,,64,99,57,2199.40,
10:51:29 04/07/16,99,95,,,66,100,95,2199.40,,64,99,51,2199.40,
10:51:39 04/07/16,99,94,,,66,100,100,2099.43,,64,99,50,2199.40,
10:51:49 04/07/16,99,95,,,66,100,92,2099.43,,64,99,51,2199.40,
10:51:59 04/07/16,99,95,,,66,100,91,2199.40,,64,99,44,2199.40,
10:52:09 04/07/16,99,94,,,66,100,100,2199.40,,64,99,43,2199.40,
10:52:19 04/07/16,99,95,,,66,100,97,2199.40,,64,99,46,2199.40,
10:52:29 04/07/16,99,95,,,66,100,92,2099.43,,64,99,43,2199.40,
10:52:39 04/07/16,99,96,,,66,100,97,2199.40,,64,99,65,2199.40,
10:52:49 04/07/16,91,88,,,66,100,52,2299.37,,64,99,22,2099.43,
10:52:59 04/07/16,99,94,,,66,100,92,2499.32,,64,99,82,2399.34,
10:53:09 04/07/16,93,84,,,66,100,70,2399.34,,64,99,11,2399.34,
10:53:19 04/07/16,94,92,,,66,100,71,2499.32,,64,99,70,2499.32,
10:53:29 04/07/16,93,89,,,66,100,62,1799.51,,64,99,40,1799.51,
10:53:39 04/07/16,93,86,,,66,100,71,2399.34,,64,99,52,2399.34,
10:53:49 04/07/16,99,94,,,66,100,97,2499.32,,64,99,57,2499.32,
10:53:59 04/07/16,99,95,,,66,100,97,2199.40,,64,99,54,2199.40,
10:54:09 04/07/16,99,95,,,66,100,98,2099.43,,64,99,57,2199.40,
10:54:19 04/07/16,99,94,,,66,100,98,2199.40,,64,99,57,2199.40,
10:54:29 04/07/16,99,93,,,66,100,95,2199.40,,64,99,43,2199.40,
10:54:39 04/07/16,99,95,,,66,100,98,2099.43,,64,99,56,2199.40,
10:54:49 04/07/16,99,95,,,66,100,100,2099.43,,64,99,39,2099.43,
10:54:59 04/07/16,99,94,,,66,100,97,2099.43,,64,99,50,2199.40,
10:55:09 04/07/16,99,94,,,66,100,97,2199.40,,64,99,38,2199.40,
10:55:19 04/07/16,99,94,,,66,100,98,2099.43,,64,99,37,2199.40,
10:55:29 04/07/16,99,93,,,66,100,97,2099.43,,64,99,29,2099.43,
10:55:39 04/07/16,99,94,,,66,100,100,2099.43,,64,99,48,2099.43,
10:55:49 04/07/16,99,94,,,66,100,98,2099.43,,64,99,37,2099.43,
10:55:59 04/07/16,99,94,,,66,100,97,1199.67,,64,99,44,2099.43,
10:56:09 04/07/16,99,94,,,66,100,95,2099.43,,64,99,57,2099.43,
10:56:19 04/07/16,99,94,,,66,100,97,2099.43,,64,99,50,2099.43,
10:56:29 04/07/16,99,95,,,66,100,97,2099.43,,64,99,42,2099.43,
10:56:39 04/07/16,99,95,,,66,100,98,2099.43,,64,99,65,2099.43,
10:56:49 04/07/16,99,93,,,66,100,98,2099.43,,64,99,32,2099.43,
10:56:59 04/07/16,99,94,,,66,100,98,2099.43,,64,99,44,2199.40,
10:57:09 04/07/16,99,94,,,66,100,95,2099.43,,64,99,43,2099.43,
10:57:19 04/07/16,99,93,,,66,100,100,2099.43,,64,99,40,2099.43,
10:57:29 04/07/16,99,94,,,66,100,100,2099.43,,64,99,45,2199.40,
10:57:39 04/07/16,99,94,,,66,100,97,2099.43,,64,99,40,2099.43,
10:57:49 04/07/16,99,94,,,66,100,100,2099.43,,64,99,19,2199.40,
10:57:59 04/07/16,99,94,,,66,100,95,2099.43,,64,99,36,2099.43,
10:58:09 04/07/16,99,93,,,66,100,100,2099.43,,64,99,39,2199.40,
10:58:19 04/07/16,99,94,,,66,100,96,2099.43,,64,99,37,2199.40,
10:58:29 04/07/16,99,94,,,66,100,100,2099.43,,64,99,45,2199.40,
10:58:39 04/07/16,99,93,,,66,100,97,2099.43,,64,99,33,2199.40,
10:58:49 04/07/16,100,94,,,66,100,100,2099.43,,64,99,23,2199.40,
10:58:59 04/07/16,99,94,,,66,100,100,2199.40,,64,99,48,2199.40,
10:59:09 04/07/16,99,94,,,66,100,98,2099.43,,64,99,35,2099.43,
10:59:19 04/07/16,99,94,,,66,100,95,2099.43,,64,99,49,2199.40,
10:59:29 04/07/16,99,94,,,66,100,97,2099.43,,64,99,48,2199.40,
10:59:39 04/07/16,99,94,,,66,100,97,2099.43,,64,99,45,2199.40,
10:59:50 04/07/16,99,94,,,66,100,97,2099.43,,64,99,30,2199.40,
11:00:00 04/07/16,99,93,,,66,100,98,2099.43,,64,99,29,2199.40,
11:00:10 04/07/16,99,94,,,66,100,98,2099.43,,64,99,42,2199.40,
11:00:20 04/07/16,99,94,,,66,100,97,2099.43,,64,99,39,2199.40,
11:00:30 04/07/16,99,94,,,66,100,94,2099.43,,64,99,51,2199.40,
11:00:40 04/07/16,99,94,,,66,100,98,2099.43,,64,99,26,2199.40,
11:00:50 04/07/16,99,94,,,66,100,100,2099.43,,64,99,36,2199.40,
11:01:00 04/07/16,99,94,,,66,100,97,2099.43,,64,99,31,2199.40,
11:01:10 04/07/16,99,93,,,66,100,98,2099.43,,64,99,32,2199.40,
11:01:20 04/07/16,99,94,,,66,100,98,2099.43,,64,99,43,2199.40,
11:01:30 04/07/16,100,93,,,66,100,98,2099.43,,64,99,32,2099.43,
11:01:40 04/07/16,99,94,,,66,100,98,2099.43,,64,99,42,2199.40,
11:01:50 04/07/16,99,93,,,66,100,100,2099.43,,64,99,22,2199.40,
11:02:00 04/07/16,99,94,,,66,100,100,2199.40,,64,99,54,2199.40,
11:02:10 04/07/16,99,94,,,66,100,95,2099.43,,64,99,42,2199.40,
11:02:20 04/07/16,99,94,,,66,100,98,2099.43,,64,99,34,2199.40,
11:02:30 04/07/16,99,94,,,66,100,97,2099.43,,64,99,28,2199.40,
11:02:40 04/07/16,99,94,,,66,100,98,2099.43,,64,99,40,2199.40,
11:02:50 04/07/16,99,93,,,66,100,100,2099.43,,64,99,41,2199.40,
11:03:00 04/07/16,99,93,,,66,100,97,2099.43,,64,99,31,2199.40,
11:03:10 04/07/16,99,93,,,66,100,98,2199.40,,64,99,48,2199.40,
11:03:20 04/07/16,99,93,,,66,100,100,2099.43,,64,99,28,2199.40,
11:03:30 04/07/16,99,94,,,66,100,100,2099.43,,64,99,30,2199.40,
11:03:40 04/07/16,99,94,,,66,100,100,2099.43,,64,99,33,2199.40,
11:03:50 04/07/16,99,93,,,66,100,97,2099.43,,64,99,31,2199.40,
11:04:00 04/07/16,99,93,,,66,100,98,2099.43,,64,99,35,2199.40,
11:04:10 04/07/16,99,93,,,66,100,100,2099.43,,64,99,24,2199.40,
11:04:20 04/07/16,99,93,,,66,100,100,2099.43,,64,99,42,2199.40,
11:04:30 04/07/16,99,92,,,66,100,97,2199.40,,64,99,24,2199.40,
11:04:40 04/07/16,99,90,,,66,100,49,2099.43,,64,99,12,1999.45,
11:04:50 04/07/16,97,91,,,66,100,83,2199.40,,64,99,12,2199.40,
11:05:00 04/07/16,94,89,,,66,100,59,2399.34,,64,99,43,2399.34,
11:05:10 04/07/16,93,89,,,66,100,57,2399.34,,64,99,55,2399.34,
11:05:20 04/07/16,93,89,,,66,100,69,2399.34,,64,99,51,2399.34,
11:05:30 04/07/16,87,84,,,66,100,31,2099.43,,64,99,40,2399.34,
11:05:40 04/07/16,77,75,,,66,100,3,1199.67,,64,99,15,1199.67,

Session end:,11:05:46 - April 07 - 2016

